sum pro ['fakeTau', 'tt', 'ttZ', 'ttW', 'ttH', 'singleTop', 'WJets', 'tttt', 'jetHT']
CMS_eff_t_vsJet_stat1_dm0_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_stat1_dm1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_stat1_dm10_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_stat1_dm11_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_stat2_dm0_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_stat2_dm1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_stat2_dm10_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_stat2_dm11_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_syst_alleras ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_syst_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_syst_dm0_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_syst_dm1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_syst_dm10_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_eff_t_vsJet_syst_dm11_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_TOP24017_ttttSS_eff_e_syst ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_TOP24017_ttttSS_eff_m_syst ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_TOP24017_ttttSS_eff_e_stat_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_TOP24017_ttttSS_eff_m_stat_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_eff_e_reco_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_btag_fixedWP_comb_bc_correlated ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_btag_fixedWP_comb_bc_uncorrelated_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_btag_fixedWP_incl_light_correlated ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_btag_fixedWP_incl_light_uncorrelated_2017 ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_btag_fullShape_hf ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_lf ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_cferr1 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_cferr2 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_hfstats1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_hfstats2_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_lfstats1_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_btag_fullShape_lfstats2_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_fake_t_2017 ['shape', {'fakeTau': 1, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
CMS_TOP24017_fake_t_MC ['shape', {'fakeTau': 0, 'tt': 0, 'ttZ': 0, 'ttW': 0, 'ttH': 0, 'singleTop': 0, 'WJets': 0, 'tttt': 0}]
pdf_alphas ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 0, 'WJets': 1, 'tttt': 1}]
pdf_00 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
QCDscale_ren ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
QCDscale_fac ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
ps_isr ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
ps_fsr ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_AbsoluteMPFBias ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_AbsoluteScale ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_AbsoluteStat_2017 ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_Fragmentation ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpDataMC ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
CMS_scale_j_PileUpPtBB ['shape', {'fakeTau': 0, 'tt': 1, 'ttZ': 1, 'ttW': 1, 'ttH': 1, 'singleTop': 1, 'WJets': 1, 'tttt': 1}]
